# PEERSIM EXAMPLE 1

random.seed 1234567890
simulation.cycles 30

# visit nodes in random order each cycle
control.shf Shuffle

network.size 50000


protocol.lnk IdleProtocol

protocol.avg example.aggregation.AverageFunction
protocol.avg.linkable lnk

init.rnd WireKOut
init.rnd.protocol lnk
# degree of nodes
init.rnd.k 20

init.peak example.aggregation.PeakDistributionInitializer
init.peak.value 10000
init.peak.protocol avg

init.lin LinearDistribution
init.lin.protocol avg
init.lin.max 100
init.lin.min 1

# you can change this to select the peak initializer instead
include.init rnd

control.avgo example.aggregation.AverageObserver
control.avgo.protocol avg
